cmake 3.29.2
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake 7c703db0491f53c0409a6afd5d0e03df288b6df7189dea7bea5743e501454332
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
remove_configure_checks.patch 60acd9d6811fb26f44bef80ef6f7d852f2b2d622157168076d560f48419edac4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-88e65393d5911d5a7a04837e68fc5f76ea5866b2
vcpkg-cmake 9f6114da1a6acb92b699cf6b019b6e869c607aab0863e14a27474572e50f8aa9
vcpkg-cmake-config d036ae654380505b0c8ef561ef39e260470e7ab0334c9516fb237604fc9d7021
vcpkg.json e040a1c7771fa34c561eff7c5378870b4cdf1d522776151a1a5a2aa3c72970bd
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
